time,close,Plot
1514385000,156.54,23.90936463532972
1514471400,156.73,23.84861437740696
1514557800,155.76,23.91823763917368
1514903400,158.49,23.80605165508838
1514989800,160.03,24.072033953264
1515076200,160.31,24.01402945429394
1515162600,161.92,24.09232876120392
1515421800,162.55,24.08251771765266
1515508200,162.56,24.03721112970595
1515594600,162.18,24.01174189094547
1515681000,163.29,24.089641028803136
1515767400,164.49,24.18249333723395
1516113000,164.02,24.42071104670986
1516199400,165.79,24.4137973816015
1516285800,165.82,24.31459778110066
1516372200,166.34,24.376007108271338
1516631400,168.12,24.40100311505742
1516717800,169.51,24.41930662795968
1516804200,168.41,24.45727136761999
1516890600,168.35,24.60617782547988
1516977000,170.93,24.64860030169344
1517236200,170.1,24.714959822365667
1517322600,168.7,24.65213701086545
1517409000,169.4,24.66776896796556
1517495400,167.96,24.579294973468077
1517581800,164.61,24.6512222808968
1517841000,158.12,24.528578830196683
1517927400,162.31,24.498062357775
1518013800,160.21,24.50826226245476
1518100200,153.45,24.517188154882763
1518186600,156.1,24.491047778817
1518445800,158.87,24.50657444377356
1518532200,159.69,24.523772391205316
1518618600,162.68,24.570144118010038
1518705000,165.7,24.731050994488957
1518791400,164.96,24.82306092327732
1519137000,165.29,24.748651756330762
1519223400,164.82,24.66076685858064
1519309800,164.8,24.554854218587963
1519396200,168.17,24.643446178467045
1519655400,170.4,24.67065807362368
1519741800,168.29,24.710402246006918
1519828200,167.21,24.61679300512264
1519914600,164.48,24.74478113632868
1520001000,165.99,24.8018416413751
1520260200,167.83,24.875386059722203
1520346600,168.54,24.863370251037797
1520433000,168.93,24.95630154447048
1520519400,169.86,24.947425167073316
1520605800,173.16,24.86254155413646
1520861400,174.08,24.87255752254946
1520947800,171.71,24.90801743663496
1521034200,171.68,24.945343400971158
1521120600,171.53,24.892160663763097
1521207000,171.02,24.839867656908382
1521466200,167.1,24.830971525745678
1521552600,167.65,24.85621303337708
1521639000,166.92,24.770517450833438
1521725400,162.8,24.810461009024344
1521811800,158.51,24.80264150648832
1522071000,164.4,24.88184425297488
1522157400,159.08,24.94608714199034
1522243800,157.25,24.900411888714984
1522330200,160.13,24.74612829297854
1522675800,155.51,24.77192308020024
1522762200,157.26,24.78333767873619
1522848600,159.74,24.71116825381101
1522935000,160.65,24.71135401971999
1523021400,156.63,24.653916438344442
1523280600,157.73,24.68917653232599
1523367000,161.21,24.68307128867723
1523453400,160.28,24.688603203283083
1523539800,162.21,24.740954591570453
1523626200,161.37,24.66490878475626
1523885400,162.6,24.699429871210622
1523971800,166.1,24.747009920043524
1524058200,166.44,24.73282126531817
1524144600,164.91,24.749618261730017
1524231000,162.3,24.708328311946026
1524490200,161.89,24.629252138960172
1524576600,158.46,24.497605044929692
1524663000,158.65,24.519535838555743
1524749400,161.99,24.32381968505803
1524835800,162.09,24.288859668099814
1525095000,160.94,24.338938646741372
1525181400,162.78,24.26065499468244
1525267800,161.82,24.18184248816544
1525354200,161.8,24.05990380619636
1525440600,164.87,24.13167452263762
1525699800,166.24,24.118048024582322
1525786200,166.07,24.0798026637583
1525872600,167.88,24.04339361932052
1525959000,169.62,24.05679478010526
1526045400,169.46,24.141521846583263
1526304600,169.75,24.164460275863263
1526391000,167.87,24.137807943074762
1526477400,168.98,24.00781618718722
1526563800,168.33,24.003953122974398
1526650200,167.46,23.97514184071364
1526909400,168.4,23.93115506194512
1526995800,168.18,23.95012496572082
1527082200,169.6,23.982254749951398
1527168600,169.55,23.97811412022056
1527255000,169.72,24.02025301119782
1527600600,168.97,23.93122829658406
1527687000,170.18,23.901127611867057
1527773400,170.07,23.94992982213252
1527859800,172.74,24.097130646447287
1528119000,174.3,24.054295029283917
1528205400,174.84,24.08015752488966
1528291800,175.86,24.09019527266582
1528378200,174.43,24.11834869721635
1528464600,174.44,24.138748053058627
1528723800,174.91,24.17380811227504
1528810200,175.83,24.14882495242158
1528896600,175.82,24.11587450470291
1528983000,177.6,24.16375072358752
1529069400,176.98,23.997716530093882
1529328600,176.5,23.99127577579328
1529415000,176,23.996005183237017
1529501400,177.25,23.95569127077612
1529587800,175.71,23.85298097583355
1529674200,175.32,23.87733407252121
1529933400,171.37,23.904796530737794
1530019800,172.07,23.897964508647007
1530106200,169.73,23.81294930830286
1530192600,171.19,23.66082511522636
1530279000,171.65,23.64510888502067
1530538200,172.8,23.7474893415071
1530624600,170.8,23.7201638224689
1530797400,172.92,23.825096120662103
1530883800,175.61,23.821215493209397
1531143000,177.19,23.8763514989933
1531229400,177.32,23.8914128658487
1531315800,176.42,23.889613749064253
1531402200,179.46,23.740160708954352
1531488600,179.61,23.7206110463791
1531747800,179.18,23.72666513211815
1531834200,180.27,23.753747712357647
1531920600,179.93,23.6851100867373
1532007000,179.03,23.6473902841229
1532093400,178.99,23.61526203018975
1532352600,179.56,23.73900880137485
1532439000,180.3,23.7081896123806
1532525400,182.82,23.71309787854275
1532611800,180.05,23.77245287180605
1532698200,177.62,23.671937165537898
1532957400,175.11,23.693699143262453
1533043800,176.45,23.724911963393602
1533130200,177.12,23.739832404305897
1533216600,179.53,23.69206245110811
1533303000,180.08,23.628354382920474
1533562200,181.14,23.64190742636933
1533648600,181.8,23.59868045746805
1533735000,182.02,23.63411108041855
1533821400,181.91,23.664108973197063
1533907800,180.52,23.60433096408741
1534167000,180.32,23.50883654561684
1534253400,181.45,23.47410062871846
1534339800,179.23,23.44150852827196
1534426200,179.82,23.36147623669145
1534512600,179.86,23.406413667836098
1534771800,179.7,23.468301344339462
1534858200,180.36,23.526343552434287
1534944600,181.06,23.56098700299913
1535031000,180.8,23.559555063085543
1535117400,182.48,23.43912475641029
1535376600,184.34,23.55728737120264
1535463000,184.61,23.603410218432103
1535549400,186.74,23.600866610339757
1535635800,186.41,23.58259640582514
1535722200,186.65,23.566522878429762
1536067800,185.85,23.63970467000272
1536154200,183.45,23.579836885838244
1536240600,181.81,23.631362305887492
1536327000,181.11,23.6730695664072
1536586200,181.72,23.613552975984476
1536672600,183.12,23.610403066133028
1536759000,182.58,23.58376548347329
1536845400,184.53,23.65599721644346
1536931800,183.99,23.668815862991817
1537191000,181.34,23.61828802878437
1537277400,182.84,23.681531912850392
1537363800,182.7,23.637059733613462
1537450200,184.72,23.63359250777184
1537536600,183.71,23.69989524606315
1537795800,183.89,23.67379457858924
1537882200,184.14,23.66200367843391
1537968600,184.27,23.66790353980991
1538055000,185.83,23.62001820022815
1538141400,185.79,23.50185506511874
1538400600,186.17,23.43535198005527
1538487000,185.75,23.45779592020124
1538573400,185.95,23.465178580794245
1538659800,182.38,23.37414856459927
1538746200,180.15,23.412616509426996
1539005400,179.05,23.44547458984771
1539091800,179.63,23.419603463849914
1539178200,171.73,23.4599478029785
1539264600,169.6,23.5236309056167
1539351000,174.32,23.59894848614525
1539610200,172.21,23.56216987709994
1539696600,177.22,23.61449244577141
1539783000,177.29,23.5996528543232
1539869400,173.18,23.524668083615904
1539955800,173.02,23.4823311600692
1540215000,173.91,23.513205967885117
1540301400,173.27,23.467873251249525
1540387800,165.34,23.489751637503513
1540474200,171.06,23.397371176686082
1540560600,166.66,23.383800073130544
1540819800,163.23,23.431003980037698
1540906200,165.92,23.353394375344116
1540992600,169.82,23.308702795565612
1541079000,172.06,23.18511493676866
1541165400,169.38,23.32511268336539
1541428200,168.96,23.308923841426576
1541514600,170.24,23.29259282097761
1541601000,175.58,23.287606117847552
1541687400,174.46,23.349380012278065
1541773800,171.52,23.26723498606317
1542033000,166.33,23.240944136719783
1542119400,166.47,23.15614877303893
1542205800,165.2,23.19837400035054
1542292200,168.09,23.21043963866577
1542378600,167.5,23.231911053462174
1542637800,162.06,23.32653220869161
1542724200,159.16,23.36207481320513
1542810600,160.37,23.29469439324773
1542983400,159.21,23.28414170187484
1543242600,162.89,23.235091843241204
1543329000,163.44,23.189508060531033
1543415400,168.7,23.164448068937123
1543501800,168.15,23.21289885506027
1543588200,169.37,23.24573407997886
1543847400,172.33,23.243231787759637
1543933800,165.72,23.326050771936576
1544106600,166.89,23.347562045748568
1544193000,161.38,23.36164328435446
1544452200,163.07,23.363957487365596
1544538600,163.61,23.27413487992064
1544625000,165.05,23.264315548934395
1544711400,165.1,23.337903269668193
1544797800,161.08,23.310049298858967
1545057000,157.43,23.260206925197153
1545143400,158.42,23.322857109941012
1545229800,154.53,23.337264957464097
1545316200,152.29,23.32190573677928
1545402600,147.57,23.42566049736783
1545661800,143.5,23.35606446006309
1545834600,152.46,23.44369598965195
1545921000,153.05,23.33487076259302
1546007400,152.97,23.4189060099942
1546266600,154.26,23.44629437369592
1546439400,154.88,23.64061769505266
1546525800,149.82,23.64287863876038
1546612200,156.23,23.74434911359304
1546871400,158.09,23.776664220734723
1546957800,159.52,23.828207897436762
1547044200,160.82,23.805785671718578
1547130600,161.28,23.94649162838694
1547217000,160.69,23.91453132756544
1547476200,159.27,23.92994185686472
1547562600,162.38,23.947447458765918
1547649000,162.35,23.88707377938348
1547735400,163.63,23.8654454272603
1547821800,165.25,23.838103836682222
1548167400,161.94,23.766519503026263
1548253800,162.15,23.75471340345186
1548340200,163.2,23.75738892046598
1548426600,165.15,23.72382571538894
1548685800,163.11,23.83768150246346
1548772200,161.57,23.85479366242672
1548858600,165.68,23.868017818368564
1548945000,168.16,23.92885010814712
1549031400,167.45,23.848694162097384
1549290600,169.53,23.75825686461382
1549377000,171.03,23.718282262896484
1549463400,170.52,23.6978779218845
1549549800,168.23,23.69649651537658
1549636200,168.56,23.689557441377943
1549895400,168.4,23.680787985859542
1549981800,170.89,23.57442019050954
1550068200,171.01,23.624978260250955
1550154600,171.22,23.5540318195469
1550241000,171.94,23.58628515615034
1550586600,172.28,23.60678431354986
1550673000,172.25,23.65573090421348
1550759400,171.62,23.651473811484337
1550845800,172.89,23.640435813730942
1551105000,173.52,23.642762093901663
1551191400,173.7,23.669370161517577
1551277800,173.59,23.69993429750268
1551364200,173.19,23.71798601040072
1551450600,174.39,23.61688840741684
1551709800,174.42,23.558433806866788
1551796200,174.55,23.55607979189187
1551882600,173.56,23.53118924919791
1551969000,171.43,23.608295536497288
1552055400,171.17,23.53046019828816
1552311000,174.73,23.573536947891732
1552397400,175.69,23.59378750313716
1552483800,177.01,23.630432161906704
1552570200,176.71,23.64701823706521
1552656600,178.35,23.590643332351398
1552915800,178.45,23.631883667506898
1553002200,179.05,23.63882485591049
1553088600,179.76,23.65708011618682
1553175000,182.57,23.677056457287488
1553261400,178.56,23.632075815259398
1553520600,178.22,23.577792972099527
1553607000,179.05,23.612730357836423
1553693400,177.9,23.54584840877446
1553779800,178.31,23.48582984398173
1553866200,179.66,23.46974233427354
1554125400,182.04,23.370188542238058
1554211800,182.73,23.36796379359207
1554298200,183.78,23.35651593811454
1554384600,183.71,23.360647693382667
1554471000,184.66,23.33244063697887
1554730200,185.13,23.317031678173507
1554816600,184.48,23.36718571865377
1554903000,185.47,23.386940269602086
1554989400,185.03,23.45345748493941
1555075800,185.83,23.394236045958962
1555335000,185.86,23.41306469954987
1555421400,186.5,23.41627326819729
1555507800,187.15,23.39013532792045
1555594200,187.39,23.380442738053546
1555939800,187.92,23.34614307049256
1556026200,190.31,23.34103772963636
1556112600,189.71,23.311721794591186
1556199000,190.48,23.138891713228187
1556285400,190.65,23.14465232308374
1556544600,191.02,23.155543540365848
1556631000,189.54,23.171201630230346
1556717400,188.93,23.274112087199022
1556803800,188.11,23.21376426232907
1556890200,191.11,23.17397834227044
1557149400,189.94,23.218568521289072
1557235800,186.24,23.196690160687147
1557322200,185.77,23.19082631829182
1557408600,184.77,23.252980822669098
1557495000,185,23.24076840957718
1557754200,178.58,23.24394073965514
1557840600,180.54,23.21885451851581
1557927000,183.09,23.194760999373397
1558013400,184.93,23.18885602223552
1558099800,183.04,23.138599609200924
1558359000,179.95,23.07067479217959
1558445400,181.83,23.085132090824423
1558531800,181.02,23.08731616655611
1558618200,178.25,23.13065991549266
1558704600,178.16,23.17419799032403
1559050200,177.49,23.207832722146147
1559136600,176.03,23.19127015585108
1559223000,176.77,23.19503333978651
1559309400,173.95,23.20481827392628
1559568600,170.12,23.474270237331698
1559655000,174.91,23.543974484952308
1559741400,176.21,23.55480631451916
1559827800,177.61,23.546904112109086
1559914200,181.04,23.57903355910495
1560173400,183.15,23.629466322526433
1560259800,183.4,23.58170968739109
1560346200,182.34,23.6084536206093
1560432600,183.42,23.60958931867605
1560519000,182.64,23.610552483611322
1560778200,183.74,23.53416376703464
1560864600,186.41,23.538246367864648
1560951000,187.11,23.55152324019683
1561037400,188.85,23.58212436066263
1561123800,188.57,23.71340829365239
1561383000,188.16,23.748583053946334
1561469400,184.93,23.785710780169794
1561555800,185.79,23.76050474357988
1561642200,186.5,23.668278478223513
1561728600,186.74,23.661489214380932
1561987800,189.26,23.716194830310084
1562074200,190.01,23.679836908637142
1562160600,191.44,23.69010789054584
1562333400,191.05,23.69016577673818
1562592600,189.71,23.575032497078883
1562679000,190.66,23.57030947263326
1562765400,192.56,23.55001185417986
1562851800,192.42,23.665817754321903
1562938200,193.53,23.669499919879218
1563197400,194.15,23.71776122717244
1563283800,193.15,23.71069726501896
1563370200,192.2,23.65795409886082
1563456600,192.42,23.688720006685298
1563543000,191.01,23.75252442240886
1563802200,192.53,23.693013146151397
1563888600,193.79,23.681633930707278
1563975000,195.15,23.618722612101923
1564061400,193.3,23.63994318676126
1564147800,195.29,23.60762632625792
1564407000,194.62,23.58057792108782
1564493400,193.78,23.560657582519198
1564579800,191.1,23.57824550464092
1564666200,190.15,23.43002440477499
1564752600,187.35,23.48017753750578
1565011800,180.73,23.47662654992286
1565098200,183.26,23.46425148171818
1565184600,184.25,23.442944656165732
1565271000,188.26,23.48716887063873
1565357400,186.49,23.503042888923225
1565616600,184.35,23.493529919411724
1565703000,188.39,23.507765558890227
1565789400,182.76,23.438667620947662
1565875800,182.55,23.452863143129807
1565962200,185.48,23.42087423648658
1566221400,188.43,23.38347137669057
1566307800,186.97,23.332713467345442
1566394200,188.63,23.368168941375057
1566480600,188.02,23.335904231690062
1566567000,182.07,23.324628333922877
1566826200,184.82,23.40488021698813
1566912600,184.43,23.29536532768249
1566999000,185.09,23.30818212476695
1567085400,187.92,23.241267303488858
1567171800,187.47,23.22376962297729
1567517400,185.65,23.308540203499465
1567603800,188.33,23.34118810570533
1567690200,191.78,23.41217767911175
1567776600,191.59,23.38258787813471
1568035800,191.19,23.418722177750027
1568122200,190.64,23.39527794793418
1568208600,192.43,23.393364071953542
1568295000,193.23,23.32252949263981
1568381400,192.54,23.37677659022707
1568640600,191.68,23.39124762868187
1568727000,192.6,23.35241831068909
1568813400,192.52,23.369350952312193
1568899800,192.84,23.318079052114886
1568986200,190.8,23.34281677187974
1569245400,190.5,23.351103408539917
1569331800,187.97,23.31844301470809
1569418200,190.08,23.365448815198
1569504600,189.38,23.22523945450947
1569591000,187.03,23.195004676067274
1569850200,188.81,23.179015733289106
1569936600,187.27,23.136927240373485
1570023000,184.05,23.170092593258538
1570109400,186.07,23.2770079592977
1570195800,188.81,23.308586353266378
1570455000,188.24,23.391738457933325
1570541400,185.42,23.35571839748708
1570627800,187.23,23.3541273237903
1570714200,188.68,23.365858731199122
1570800600,191.11,23.39904145456604
1571059800,191.09,23.42293617128396
1571146200,193.52,23.427222002599922
1571232600,193.04,23.393467470297917
1571319000,193.55,23.429970815691018
1571405400,191.69,23.48539277892796
1571664600,193.39,23.524410337294263
1571751000,191.85,23.49804914592176
1571837400,192.22,23.495753143863244
1571923800,194.09,23.448973187924324
1572010200,195.64,23.440744994990222
1572269400,197.57,23.43285289436968
1572355800,196.04,23.43887857122274
1572442200,196.99,23.441667333972923
1572528600,197.08,23.522663554890997
1572615000,198.87,23.55280858678395
1572877800,200.1,23.570031551565897
1572964200,200.21,23.51912976479975
1573050600,199.76,23.485678388913353
1573137000,200.43,23.5054028657323
1573223400,201.23,23.49720369858535
1573482600,200.96,23.45741752078075
1573569000,201.54,23.46737128741975
1573655400,201.59,23.45175199046555
1573741800,201.43,23.44732343240355
1573828200,202.91,23.477767425331546
1574087400,203.07,23.501987626938103
1574173800,203.37,23.469392008210097
1574260200,202.15,23.4823948902132
1574346600,201.7,23.4611619716117
1574433000,201.83,23.4527555878817
1574692200,204.22,23.443728146543553
1574778600,204.61,23.4335057493408
1574865000,206.04,23.425429116962352
1575037800,205.1,23.44188249990825
1575297000,203,23.562492841285916
1575383400,201.41,23.62118224053484
1575469800,202.43,23.633225934729083
1575556200,202.83,23.663914620307597
1575642600,205,23.70064959017952
1575901800,204.07,23.7145691341652
1575988200,203.9,23.716691327685922
1576074600,204.98,23.728901559582475
1576161000,206.51,23.81111333281928
1576247400,207.19,23.83021379333996
1576506600,209.27,23.83471860863392
1576593000,209.39,23.8474515787662
1576679400,209.55,23.84033649285552
1576765800,210.86,23.82904337987036
1576852200,211.71,23.8418548439414
1577111400,211.81,23.773144350257482
1577197800,211.92,23.78467513533072
1577370600,213.79,23.80803922131404
1577457000,213.61,23.80018104122664
1577716200,212.21,23.875365723590722
1577802600,212.61,23.927566535157244
1577975400,216.16,23.951227384359058
1578061800,214.18,23.949810848085527
1578321000,215.56,23.917979076729377
1578407400,215.53,23.920816865208348
1578493800,217.15,23.913404320095847
1578580200,218.99,23.851586589020513
1578666600,218.43,23.834785885065767
1578925800,220.95,23.850917360553122
1579012200,220.08,23.842632602908072
1579098600,220.17,23.846530794795704
1579185000,222.28,23.88886952127635
1579271400,223.38,23.87844774466627
1579617000,223.28,23.84492286471306
1579703400,223.87,23.81729504428414
1579789800,224.59,23.760185828318523
1579876200,222.7,23.73037518897143
1580135400,218.1,23.749312652800423
1580221800,221.45,23.743869070881857
1580308200,221.81,23.73999681872049
1580394600,222.6,23.70571034121052
1580481000,219.07,23.706877989446387
1580740200,222.38,23.910537751315356
1580826600,227.47,23.807405761467923
1580913000,228.22,23.79128701001187
1580999400,230.19,23.805437273604596
1581085800,229.2,23.772457609153633
1581345000,231.97,23.71431988149489
1581431400,232.01,23.714453476391025
1581517800,234.27,23.74361792650696
1581604200,233.97,23.71835843904084
1581690600,234.64,23.70620527328501
1582036200,234.73,23.71448029591173
1582122600,236.98,23.65880696312512
1582209000,234.78,23.570844160436025
1582295400,230.27,23.48019284537661
1582554600,221.39,23.553560417990617
1582641000,215.37,23.57589648710075
1582727400,216.48,23.634493800285227
1582813800,205.64,23.580550926511833
1582900200,205.8,23.68425685459635
1583159400,216.42,23.713770132160892
1583245800,209.48,23.792801379838814
1583332200,218.22,23.871167955758953
1583418600,211.59,23.997359068841643
1583505000,208.02,24.10717126466771
1583760600,193.57,24.189485602532834
1583847000,204.11,24.34655932505571
1583933400,195.22,24.13040332786053
1584019800,177.32,24.171099623261913
1584106200,192.34,23.990618666386702
1584365400,169.3,23.81131466302806
1584451800,182.14,23.926905999977482
1584538200,176.6,23.69499814728579
1584624600,177.66,23.90494911243821
1584711000,170.7,23.6001610715356
1584970200,170.46,23.852261407250392
1585056600,183.66,23.810881861623436
