time,close,Plot
1585143000,182.3,23.892612726430404
1585229400,191.9,24.466077012840632
1585315800,185.3,24.669961561230995
1585575000,192.04,24.86773663097912
1585661400,190.4,24.761377397555577
1585747800,182.31,25.234573354464008
1585834200,186.01,25.80667499912759
1585920600,183.37,25.761262525832127
1586179800,196.48,25.86037249448974
1586266200,196.4,25.837219274224797
1586352600,200.57,26.039858417612816
1586439000,200.86,26.085311859276505
1586784600,203.03,26.27142728824732
1586871000,211.86,26.30653485486024
1586957400,209.43,26.405324800392105
1587043800,213.25,26.39707123237852
1587130200,215.29,26.32047661113716
1587389400,212.74,26.40677617313684
1587475800,204.89,26.331228793298596
1587562200,210.97,26.291391281464993
1587648600,210.52,26.501639863755308
1587735000,213.84,26.505305606129834
1587994200,215.56,26.59786460776765
1588080600,211.5,26.600062845531742
1588167000,219,26.654992849493194
1588253400,218.91,26.761389574434777
1588339800,212.74,27.060304258136302
1588599000,215.22,27.11929747023682
1588685400,217.66,27.072692753521437
1588771800,219,27.046874758918744
1588858200,221.82,26.941680567169044
1588944600,224.86,26.975500215897025
1589203800,226.87,27.04844301403122
1589290200,222.12,26.93544127228662
1589376600,219.34,26.9857978514246
1589463000,221.83,27.127789473794294
1589549400,223.27,27.138004890642737
1589808600,227.43,27.18116311302308
1589895000,226.86,27.263510969515597
1589981400,231.39,27.25534659096101
1590067800,228.87,27.42863968871976
1590154200,229.66,27.409162204908938
1590499800,229.04,27.411495357861355
1590586200,230.29,27.521056853559024
1590672600,229.99,27.456432756938238
1590759000,233.36,27.520368937140685
1591018200,234.06,27.95513407263612
1591104600,235.63,28.02100433953468
1591191000,236.69,28.042042033040765
1591277400,235.03,28.041662838088747
1591363800,239.69,28.08611357791074
1591623000,241.55,28.15901045603108
1591709400,243.3,28.274717300905852
1591795800,246.22,28.317972222940032
1591882200,234.02,28.332636575307745
1591968600,235.88,28.25778764029327
1592227800,238.75,28.14197116036149
1592314200,242.85,28.171615328507183
1592400600,243.62,28.114133978320282
1592487000,244.28,28.008989292076205
1592573400,244.24,27.948542021437184
1592832600,246.74,27.961700529155827
1592919000,248.84,28.045046418207935
1593005400,243.71,28.13051278283059
1593091800,246.03,27.94078677214346
1593178200,240.22,27.91755621454816
1593437400,242.84,28.55552796230375
1593523800,247.6,28.55513425153639
1593610200,250.49,28.68109971745064
1593696600,252.19,28.65828378718935
1594042200,258.39,28.72143808127796
1594128600,256.61,28.800536453350453
1594215000,259.99,28.76849823553389
1594301400,262.18,28.776148313359784
1594387800,263.97,28.75399739577768
1594647000,258.54,28.80032788575503
1594733400,260.37,28.78788769921442
1594819800,260.9,28.82523588667821
1594906200,259.12,28.9126164650807
1594992600,259.42,28.868159224827572
1595251800,266.78,28.922077717695192
1595338200,264,28.954696255657417
1595424600,264.93,29.086598053272166
1595511000,258.01,28.94201896814236
1595597400,255.56,28.956322997384003
1595856600,260.12,29.06611273992226
1595943000,256.81,29.211650616855984
1596029400,259.77,29.199206519407966
1596115800,261.13,29.25039638921157
1596202200,265.79,29.29256947956447
1596461400,269.38,29.28183951401046
1596547800,270.38,29.25685368435556
1596634200,271.05,29.31497918791714
1596720600,274.64,29.492745198232456
1596807000,271.47,29.483845563030133
1597066200,270.31,29.381780522009024
1597152600,265.19,29.35459731324461
1597239000,271.86,29.348456823405332
1597325400,272.48,29.452015593431973
1597411800,272.16,29.4843492606814
1597671000,275.32,29.53485646559368
1597757400,277.97,29.590551900624106
1597843800,276.1,29.704319117516896
1597930200,279.93,29.653191087361048
1598016600,281.87,29.700397134276905
1598275800,283.63,29.640900750180702
1598362200,285.86,29.63090492311642
1598448600,291.96,29.664529642159927
1598535000,291.05,29.702636614100122
1598621400,292.53,29.674605873391467
1598880600,294.88,29.89632445675826
1598967000,299.92,30.19193330500687
1599053400,302.76,30.20292995255845
1599139800,287.41,30.156319437979352
1599226200,283.58,30.146619512670057
1599571800,269.95,30.126868462011927
1599658200,277.88,30.06881087010858
1599744600,272.34,30.126063706494328
1599831000,270.45,30.11730136332241
1600090200,275.16,30.162998561573
1600176600,279.06,30.23152833855611
1600263000,274.61,30.262989803233488
1600349400,270.32,30.359858880306927
1600435800,266.87,30.383613384810804
1600695000,267.51,30.38487630935227
1600781400,272.48,30.277168334709962
1600867800,264.16,30.219192173432962
1600954200,265.39,30.07255007545485
1601040600,271.56,30.064668416266002
1601299800,277.2,30.05020135863498
1601386200,275.95,30.081519411469735
1601472600,277.84,30.13359668979361
1601559000,282.25,30.423312230329746
1601645400,274.31,30.43879958820355
1601904600,280.16,30.61565000082682
1601991000,275.16,30.66755558269074
1602077400,279.92,30.613176546329612
1602163800,281.41,30.62749925727681
1602250200,285.71,30.638351240958738
1602509400,294.53,30.85846131814322
1602595800,294.52,30.81489182740129
1602682200,292.06,30.733113873896226
1602768600,290.1,30.874382216171426
1602855000,288.51,30.79918599961912
1603114200,283.8,30.84962461552967
1603200600,284.41,30.91179061315216
1603287000,284.19,30.958467655344734
1603373400,284.18,31.06853163632379
1603459800,284.74,30.99066571425129
1603719000,280.47,31.07605140404106
1603805400,282.66,30.99708956570232
1603891800,271.64,31.00333769503838
1603978200,276.39,30.94142311658712
1604064600,269.38,30.869247441078148
1604327400,269.98,30.92351282113162
1604413800,274.65,30.90939933910045
1604500200,286.91,31.020310860192637
1604586600,294.39,31.149193068316844
1604673000,294.61,31.38033597792637
1604932200,288.59,31.461953181646763
1605018600,283.42,31.2757591903802
1605105000,289.76,31.29528411585894
1605191400,288.4,31.283988179450812
1605277800,290.93,31.310660253326734
1605537000,293.2,31.429309807616608
1605623400,292.27,31.48072990567737
1605709800,290.11,31.55571247135148
1605796200,292.38,31.69884109202516
1605882600,290.38,31.69582282548959
1606141800,290.39,31.73040312181891
1606228200,294.47,31.64607864649443
1606314600,296.28,31.711043658229627
1606487400,299.01,31.7754469497445
1606746600,299.62,31.839594652728692
1606833000,303.46,31.98983435301078
1606919400,303.85,32.14941865169471
1607005800,304.28,32.19543075997289
1607092200,305.52,32.3017824329459
1607351400,307.25,32.329571330638466
1607437800,308.29,32.34075024185511
1607524200,301.31,32.32306650403586
1607610600,302.52,32.30749955231846
1607697000,301.85,32.37991933189889
1607956200,304.04,32.38446816485817
1608042600,307.29,32.39929928708354
1608129000,308.98,32.47082396866921
1608215400,311,32.663601090624766
1608301800,310.06,32.75314447088792
1608561000,308.92,32.78455433108993
1608647400,309.76,32.7310671668788
1608733800,308.2,32.61611591065132
1608820200,309.56,32.63344375990161
1609165800,312.68,32.65321257422459
1609252200,312.96,32.6587438027045
1609338600,312.97,32.72274268171
1609425000,313.74,32.77857347767039
1609770600,309.31,32.74141115966468
1609857000,311.86,32.80532866401346
1609943400,307.54,32.8932907202809
1610029800,314.98,32.78468404162236
1610116200,319.03,32.638851701960284
1610375400,314.42,32.60662465752913
1610461800,313.92,32.50110703518475
1610548200,316.04,32.64921683181155
1610634600,314.35,32.67636522909604
1610721000,311.86,32.702133175050115
1611066600,316.41,32.62858347438906
1611153000,323.77,32.66862585000619
1611239400,326.36,32.75489068541762
1611325800,325.42,32.80579807086779
1611585000,328.11,32.74376921439543
1611671400,328.59,32.71611061741911
1611757800,319.43,32.783516643209765
1611844200,321.32,32.65906993355186
1611930600,314.56,32.68561818402106
1612189800,322.42,32.82962915362433
1612276200,327.68,32.71749042511606
1612362600,326.38,32.728228090915444
1612449000,330.24,32.751975623121666
1612535400,331.36,32.6343047796901
1612794600,333.58,32.77339088940231
1612881000,333.51,32.804298448204506
1612967400,332.75,32.934533540261285
1613053800,334.58,32.96682640043062
1613140200,336.45,32.9745799888927
1613485800,335.54,32.97557900984998
1613572200,333.93,32.906870442099525
1613658600,332.47,33.01427159919638
1613745000,331.02,33.047331855035694
1614004200,322.44,33.14754643078439
1614090600,321.48,33.18455457253065
1614177000,324.13,33.174218847499766
1614263400,312.83,33.242365617142866
1614349800,314.14,33.16061576558188
1614609000,323.59,32.97021652433644
1614695400,318.4,32.96121370938574
1614781800,309.16,32.991523467342745
1614868200,304.1,33.04251169249589
1614954600,308.68,32.87472847122905
1615213800,299.94,32.78901054192783
1615300200,311.77,32.644070817893386
1615386600,310.88,32.76535986101573
1615473000,318.04,32.915294771213944
1615559400,315.46,32.99038479780581
1615815000,318.83,32.92526302452202
1615901400,320.58,32.91579120050492
1615987800,321.9,32.90448184342505
1616074200,312.04,33.19689727470856
1616160600,313.14,33.09407007896652
1616419800,318.61,33.11763106266569
1616506200,317.22,33.14633776473562
1616592600,311.87,33.044167262754335
1616679000,311.33,33.2133478430065
1616765400,316,33.1506667309251
1617024600,315.91,33.54491591680776
1617111000,314.32,33.451327807323786
1617197400,319.13,33.302450673439324
1617283800,324.57,33.34487132892579
1617629400,331.05,33.332204171821466
1617715800,330.82,33.55861161999757
1617802200,331.62,33.64334783109924
1617888600,335.08,33.631987326655846
1617975000,337.11,33.72437285073067
1618234200,336.67,33.68225060781682
1618320600,340.6,33.710733795259756
1618407000,336.51,33.77291901932001
1618493400,341.61,34.00476899948839
1618579800,342.01,34.038435901653
1618839000,338.88,34.06600417020531
1618925400,336.41,34.16350449173207
1619011800,339.29,34.139718123547404
1619098200,335.2,34.086993861574626
1619184600,339.42,34.07303571562864
1619443800,341.63,34.22719121804633
1619530200,340.15,34.195919238763764
1619616600,339,34.12056525410191
1619703000,340.22,34.195132558943
1619789400,337.99,34.16788842840019
1620048600,336.19,33.98654633327707
1620135000,330.14,34.110140214205536
1620221400,329.03,34.02641168917961
1620307800,331.51,34.08429011949181
1620394200,334.2,34.18051276231561
1620653400,325.76,34.37674532130379
1620739800,325.31,34.33923988230912
1620826200,316.89,34.34855609452817
1620912600,319.34,34.21200681604706
1620999000,326.39,34.22437601189553
1621258200,324.41,34.345993595529926
1621344600,322.22,34.383958735492904
1621431000,322.59,34.46020657846746
1621517400,328.83,34.44466927858443
1621603800,327.01,34.484269968979405
1621863000,332.51,34.4340594151049
1621949400,332.97,34.47377497022997
1622035800,334.13,34.46995010590252
1622122200,332.88,34.45277511110331
1622208600,333.93,34.408530378930195
1622554200,332.82,34.60155107550293
1622640600,333.47,34.62294174584239
1622727000,330,34.71585847248109
1622813400,335.6,34.52072540368093
1623072600,336.6,34.658410795646375
1623159000,336.76,34.693724918938
1623245400,336.84,34.65225959114759
1623331800,340.35,34.73628885104172
1623418200,341.24,34.723505065095054
1623677400,344.51,34.63709618535126
1623763800,342.26,34.58959505442972
1623850200,341.01,34.65903263388762
1623936600,345.34,34.67201972928683
1624023000,342.63,34.32735532094135
1624282200,344.36,34.30337882325254
1624368600,347.57,34.33951014899011
1624455000,347.74,34.31182579661945
1624541400,349.89,34.2420240013009
1624627800,349.46,34.26374070839632
1624887000,353.71,34.496015918626654
1624973400,354.99,34.45564940580115
1625059800,354.43,34.372704048579195
1625146200,354.57,34.173657407559645
1625232600,358.64,34.35177467439857
1625578200,360.19,34.45835616909641
1625664600,360.95,34.3516080832273
1625751000,358.77,34.32392957469425
1625837400,361.01,34.39417230383497
1626096600,362.42,34.47071291959368
1626183000,362.42,34.4576752018923
1626269400,363.07,34.34027447744662
1626355800,360.52,34.55625462465291
1626442200,357.6,34.614232089130994
1626701400,354.67,34.55213458827946
1626787800,358.79,34.48649091530764
1626874200,361.56,34.46600680383531
1626960600,363.95,34.532468078847295
1627047000,368.2,34.513642750075405
1627306200,368.49,34.54010482571752
1627392600,364.43,34.58150437687605
1627479000,365.83,34.56966210482926
1627565400,366.48,34.66850855010154
1627651800,364.57,34.7655117159944
1627911000,364.6,34.5851353067791
1627997400,366.81,34.73161791078524
1628083800,367.34,34.751576082502105
1628170200,369.67,34.783611041740905
1628256600,368.05,34.75130990453778
1628515800,368.73,34.63816999288462
1628602200,366.84,34.56622248773208
1628688600,366.21,34.52014446817752
1628775000,367.53,34.641433466307035
1628861400,368.82,34.52750621053866
1629120600,368.98,34.7213475751451
1629207000,365.73,34.73480398818826
1629293400,362.21,34.598443584685384
1629379800,363.96,34.707611486086265
1629466200,367.73,34.63954932583102
1629725400,373.23,34.6785108598798
1629811800,374.37,34.7394327159775
1629898200,374.8,34.80062770049384
1629984600,372.42,34.81692344345244
1630071000,376.04,34.81884206178396
1630330200,380.26,35.05826942256602
1630416600,379.95,35.03163838055782
1630503000,380.58,35.09483389029893
1630589400,380.4,35.26397251494883
1630675800,381.57,35.32778888246978
1631021400,382.11,35.343631906688785
1631107800,380.78,35.25852886779741
1631194200,379.47,35.217838341061444
1631280600,376.59,35.30626255499551
1631539800,376.33,35.30498485216513
1631626200,375.26,35.313897881469
1631712600,378.05,35.24223273012485
1631799000,378.31,35.50729197087842
1631885400,373.83,35.324481337581595
1632144600,365.7,35.192137367875276
1632231000,366.15,35.203115488899165
1632317400,369.57,35.212402146442955
1632403800,372.98,35.07320008337243
1632490200,373.33,35.04393522735093
1632749400,370.35,35.051026563374194
1632835800,359.87,35.04136989593796
1632922200,359.28,34.89010806180177
1633008600,357.96,34.7800624085661
1633095000,360.18,34.88226343788526
1633354200,352.62,35.17791488233356
1633440600,357.38,35.19229020206237
1633527000,359.67,35.10583694465965
1633613400,362.97,35.12644868082917
1633699800,361.16,35.19655885149795
1633959000,358.39,35.21590513996118
1634045400,357.14,35.12141795198503
1634131800,360,35.09438533859742
1634218200,366.63,35.30138938446313
1634304600,368.94,35.20800581470095
1634563800,372.65,35.206745086936216
1634650200,375.47,35.19187996547499
1634736600,374.98,35.2698730893692
1634823000,377.27,35.368800051827286
1634909400,374.1,35.38330717109005
1635168600,377.93,35.54307670999624
1635255000,379.12,35.50430932302218
1635341400,380,35.46466867260677
1635427800,384.22,35.364452847055766
1635514200,386.11,35.49857201138655
1635773400,387.43,35.29880588426093
1635859800,389.05,35.47369213869509
1635946200,393.18,35.46025840429977
1636032600,398.22,35.4882959196528
1636119000,398.6,35.4225722578085
1636381800,398.06,35.486450704810565
1636468200,395.32,35.5212052359144
1636554600,389.51,35.53763602697107
1636641000,390.59,35.38643100217319
1636727400,394.7,35.346628431416036
1636986600,394.61,35.40788176287813
1637073000,397.42,35.35319345743586
1637159400,397.63,35.1666849615622
1637245800,401.75,35.237654401214336
1637332200,403.99,35.19597612462663
1637591400,399.3,35.15854590577279
1637677800,397.48,35.042332409262634
1637764200,398.76,35.04340088529566
1637937000,391.2,35.16446816809756
1638196200,399.69,35.357336332927126
1638282600,393.82,35.348299021886575
1638369000,387.12,35.382731232992185
1638455400,389.91,35.45555113076976
1638541800,383.13,35.40253129302831
1638801000,386.2,35.39714139526604
1638887400,397.83,35.31501935738098
1638973800,399.61,35.357620721080885
1639060200,393.73,35.492629467388944
1639146600,398.01,35.39619120873827
1639405800,392.26,35.460370418334186
1639492200,388.2,35.31131182259581
1639578600,397.05,35.27905849048208
1639665000,386.84,35.37332522836731
1639751400,384.91,35.407235169843446
1640010600,380.69,35.25903478904597
1640097000,389.21,35.23370022739629
1640183400,393.95,35.241359075214824
1640269800,396.92,35.42100430739205
1640615400,403.48,35.52521802568595
1640701800,401.61,35.52359651295554
1640788200,401.55,35.454671441131374
1640874600,400.35,35.31838687905504
1640961000,397.85,35.246122185202964
1641220200,401.68,35.23105089141845
1641306600,396.47,35.433729267568644
1641393000,384.29,35.455778755431
1641479400,384.02,35.29778789908078
1641565800,379.86,35.249877090117565
1641825000,380.11,35.34766890387326
1641911400,385.82,35.29610383338325
1641997800,387.35,35.4033540441283
1642084200,377.66,35.50240434800502
1642170600,380.01,35.42360096721287
1642516200,370.55,35.405312275666944
1642602600,366.48,35.309862978915454
1642689000,361.72,35.369955328526565
1642775400,351.69,35.331816225158384
1643034600,353.3,35.33894009316273
1643121000,345.11,35.37801780856926
1643207400,344.57,35.38346945363876
1643293800,341.1,35.12700716479164
1643380200,351.8,34.979121128938885
1643639400,363.05,34.98335743444326
1643725800,365.52,35.19194948831145
1643812200,368.49,35.351969034421955
1643898600,353.55,35.320747580393956
1643985000,358.01,35.39093443818752
1644244200,355.13,35.378423716811724
1644330600,359.12,35.3687926706837
1644417000,366.73,35.31902006434557
1644503400,358.43,35.361512876855
1644589800,347.06,35.353947510092524
1644849000,347.49,35.31029068738156
1644935400,356.13,35.24410737611174
1645021800,356.04,35.386807864684954
1645108200,345.45,35.42239167540245
1645194600,341.51,35.41967077819138
1645540200,338.08,35.35748675144281
1645626600,329.42,35.35217560070145
1645713000,340.49,35.309172956422955
1645799400,345.77,35.16484182448232
1646058600,346.8,35.31156990814789
1646145000,341.49,35.411801295092545
1646231400,347.22,35.293933722818124
1646317800,342.26,35.34911469933851
1646404200,337.3,35.2570449550675
1646663400,324.86,35.139824146992325
1646749800,323.35,34.95007034072146
1646836200,334.99,34.94822766597877
1646922600,331.27,35.38577170692896
1647009000,324.4,34.94618939665512
1647264600,318.17,34.807663254397475
1647351000,328.15,34.73504194422886
1647437400,340.32,34.833823253491154
1647523800,344.44,35.09024991676386
1647610200,351.49,35.09766178784748
1647869400,350.08,34.97296601424207
1647955800,356.96,34.913488014794396
1648042200,351.83,34.846859217101326
1648128600,359.65,34.78909166141361
1648215000,359.35,34.78812145879035
1648474200,364.91,34.850457271131205
1648560600,371.19,34.76892218740137
1648647000,367.09,34.978650773378995
1648733400,362.54,35.09026937571165
1648819800,361.85,34.684848137141536
1649079000,369.3,34.83389672710677
1649165400,361.1,34.76562788750553
1649251800,353.26,34.623540130794204
1649338200,354.1,34.55905186921612
1649424600,349.15,34.56604023868818
1649683800,340.89,34.53352956921767
1649770200,339.45,34.43996251941584
1649856600,346.35,34.44597920124969
1649943000,338.43,34.452116230625435
1650288600,338.69,34.44974144582379
1650375000,346.26,34.34525846622451
1650461400,341.21,34.18517889264779
1650547800,334.15,34.050869273542645
1650634200,325.4,33.98977995843266
1650893400,329.58,33.958556802498954
1650979800,317.14,33.81338979572339
1651066200,316.76,33.71258891925132
1651152600,328.01,33.34910364752333
1651239000,313.25,33.11438933409491
1651498200,318.48,32.860685137635166
1651584600,318.82,32.89819958269281
1651671000,329.6,32.97462948592709
1651757400,313,33.13548954277117
1651843800,309.25,32.88181988422405
1652103000,297.15,32.79914148220687
1652189400,300.76,32.710900975879326
1652275800,291.84,32.67292178828662
1652362200,291.15,32.71685373110554
1652448600,301.94,32.57817048426278
1652707800,298.44,32.6535138392965
1652794200,306.17,32.719507408500604
1652880600,291.14,32.85925847737759
1652967000,289.58,32.75987443841212
1653053400,288.68,33.01033832031564
1653312600,293.48,33.00884917470546
1653399000,287.24,33.18867795024171
1653485400,291.26,33.35313083735948
1653571800,299.33,33.23756483412071
1653658200,309.1,33.184171704316
1654003800,308.28,33.31404918362828
1654090200,306,33.14949647041252
1654176600,314.38,32.992807657720995
1654263000,306.2,33.13516166390657
1654522200,307.22,33.003695735714764
1654608600,309.87,32.94670638732578
1654695000,307.64,32.84491182491798
1654781400,299.4,32.78833255759603
1654867800,288.84,32.692934008021425
1655127000,275.41,32.57066456448043
1655213400,275.91,32.27815067713716
1655299800,282.8,32.19567970491103
1655386200,271.39,32.52171864086949
1655472600,274.69,32.72257936622698
1655818200,281.08,32.52646222964938
1655904600,280.67,32.5689249132235
1655991000,284.85,32.414177213815286
