time,close,Plot
1656077400,294.61,32.391288251887495
1656336600,292.45,32.55708691344098
1656423000,283.54,32.60025379110569
1656509400,283.8,32.42482770488138
1656595800,280.28,32.33687136151603
1656682200,282.13,32.269619550391134
1657027800,286.96,32.26078261050208
1657114200,288.8,32.0001268193722
1657200600,294.98,31.92199219658329
1657287000,295.35,31.93123618086621
1657546200,289.04,31.97920421547625
1657632600,286.24,31.68584390070775
1657719000,285.65,31.791513855837277
1657805400,286.67,31.8450348701877
1657891800,291.87,31.62542090973026
1658151000,289.4,31.815228627752642
1658237400,298.3,31.830693170759933
1658323800,303.03,31.939051267668678
1658410200,307.38,31.90808269096226
1658496600,301.99,31.88405077104904
1658755800,300.27,32.00561825012278
1658842200,294.37,32.04278359092633
1658928600,306.81,31.906893380388674
1659015000,309.81,32.04233781651846
1659101400,315.46,32.07752331591201
1659360600,315.27,31.918098941968132
1659447000,314.33,32.14096632401165
1659533400,322.89,31.98779450979043
1659619800,324.4,31.913911428873252
1659706200,321.75,32.03610011798259
1659965400,320.71,31.86198846711241
1660051800,317.08,31.889191879209967
1660138200,325.93,31.92425996546251
1660224600,324.08,32.19983465726211
1660311000,330.39,32.169631439206135
1660570200,333.06,32.08067734845785
1660656600,332.28,31.981376498032866
1660743000,328.49,31.945709854536837
1660829400,329.28,31.865048182896867
1660915800,322.86,31.70771230880932
1661175000,314.36,31.58595967518758
1661261400,314.1,31.414048682945147
1661347800,315.01,31.48435345821293
1661434200,320.58,31.46338459477559
1661520600,307.44,31.562473537548016
1661779800,304.41,31.48035619499334
1661866200,301.02,31.39298456411036
1661952600,299.27,31.41296045683307
1662039000,299.4,31.12704389190621
1662125400,295.17,31.02515261553449
1662471000,293.05,30.986536401587415
1662557400,298.97,30.82121029755727
1662643800,300.52,30.879771488704336
1662730200,307.09,30.87975938851049
1662989400,310.74,31.04504758526509
1663075800,293.7,31.13305733351599
1663162200,296.03,30.890177430145137
1663248600,291.1,30.91071703882886
1663335000,289.32,30.90250164232574
1663594200,291.05,30.92446710485139
1663680600,288.73,30.889785221867243
1663767000,283.56,30.76031811149129
1663853400,280.07,30.399425113508048
1663939800,275.51,30.39293857383675
1664199000,274.37,30.19555946766802
1664285400,274.48,30.02363776541943
1664371800,279.94,29.94910986134157
1664458200,271.87,30.07101296752271
1664544600,267.26,30.208773328275353
1664803800,273.53,30.03886983758727
1664890200,282.13,30.30809699944506
1664976600,281.98,30.520399735993
1665063000,279.76,30.399283187140778
1665149400,269.1,30.250104197177148
1665408600,266.41,30.14482616379704
1665495000,262.75,30.03028645171213
1665581400,262.66,29.990576889802636
1665667800,268.82,29.9585987809862
1665754200,260.74,30.06924024062702
1666013400,269.35,29.953163075365968
1666099800,271.48,30.15192651986852
1666186200,270.49,30.108923244500794
1666272600,269.11,29.947699136336652
1666359000,275.42,29.980231215825295
1666618200,278.45,30.10050343973714
1666704600,284.21,30.04296622876464
1666791000,277.93,30.230477928540207
1666877400,272.87,30.458268691463033
1666963800,281.22,30.33635751961923
1667223000,277.95,30.25036461706076
1667309400,275.11,30.09328731101539
1667395800,265.68,30.20487194209095
1667482200,260.49,30.108067587073187
1667568600,264.68,29.989529550208598
1667831400,267.59,30.3888009557181
1667917800,269.54,30.40921681427527
1668004200,263.32,30.510102703614542
1668090600,282.75,30.46647644588278
1668177000,287.96,30.984954285606598
1668436200,285.44,31.31122273182686
1668522600,289.39,31.28342151294258
1668609000,285.44,31.441488536492432
1668695400,284.81,31.393863882670132
1668781800,284.82,31.246470995209513
1669041000,281.89,31.24994460930596
1669127400,285.95,31.040642795137572
1669213800,288.82,31.18641154161591
1669386600,286.92,31.486704980735023
1669645800,282.71,31.13611439118291
1669732200,280.57,31.01765698562587
1669818600,293.36,31.05793790906666
1669905000,293.72,31.20493690166036
1669991400,292.55,31.538803195486167
1670250600,287.64,31.60960045035918
1670337000,281.68,31.435255161421008
1670423400,280.53,31.334601342898573
1670509800,283.85,31.466094139799075
1670596200,282.04,31.494182549299552
1670855400,285.58,31.53903491909786
1670941800,288.65,31.451589580916526
1671028200,286.51,31.658931872006136
1671114600,276.89,31.748765836914693
1671201000,274.25,31.60583499234301
1671460200,269.75,31.59052689248184
1671546600,269.54,31.56638502548145
1671633000,273.45,31.778577276648992
1671719400,266.76,31.51454475342345
1671805800,267.36,31.514773298343762
1672151400,263.58,31.55161537276218
1672237800,260.1,31.5062052384739
1672324200,266.44,31.34674142089341
1672410600,266.28,31.447062714830423
1672756200,264.48,31.059138947146344
1672842600,265.74,31.265679309806973
1672929000,261.58,31.22255610861004
1673015400,268.8,31.09547392867344
1673274600,270.54,31.397739189494242
1673361000,272.83,31.598976124263558
1673447400,277.55,31.59204428667831
1673533800,279.05,31.655553628137223
1673620200,280.97,31.929085067547334
1673965800,281.54,31.94621668448608
1674052200,277.88,32.0166993814976
1674138600,275.15,31.95893352868324
1674225000,282.68,32.01094934710364
1674484200,288.96,31.982713685502556
1674570600,288.37,31.90222474094935
1674657000,287.73,32.02404772995922
1674743400,293.34,31.927266334536043
1674829800,296.26,31.88588255494427
1675089000,290.27,31.824816419159966
1675175400,294.62,31.75381287788072
1675261800,300.92,32.05691645450216
1675348200,311.72,32.171368405935
1675434600,306.18,32.089246756018596
1675693800,303.59,31.75783093782469
1675780200,309.88,31.570030905173937
1675866600,304.37,31.658832578192783
1675953000,301.68,31.683934447878574
1676039400,299.7,31.704620959018058
1676298600,304.5,31.64419241621851
1676385000,306.75,31.575368822799
1676471400,309.1,31.588292447254833
1676557800,303.3,31.45637989091366
1676644200,301.16,31.409984194083616
1676989800,294.03,31.396432792509458
1677076200,294.25,31.329339695516712
1677162600,296.82,31.211288972834378
1677249000,291.85,31.163498145373374
1677508200,293.94,30.93507208773404
1677594600,293.56,31.017802528185722
1677681000,291.2,30.937222909044202
1677767400,293.61,31.20209579821673
1677853800,299.68,31.003992946861178
1678113000,300.02,31.10224202388488
1678199400,296.34,31.11030867968446
1678285800,297.82,30.89071743632313
1678372200,292.66,30.92348959245053
1678458600,288.55,30.970067439271116
1678714200,290.69,31.167147257522718
1678800600,297.37,31.471450544547604
1678887000,298.93,31.48234704820437
1678973400,306.81,31.690950679955883
1679059800,305.36,31.725703118562407
1679319000,305.97,31.822932305803477
1679405400,310.34,31.918003217786346
1679491800,306.12,31.80262457824945
1679578200,309.75,31.920802987111266
1679664600,310.89,32.040229293074916
1679923800,308.76,31.943807664329
1680010200,307.12,31.94712309265307
1680096600,312.72,32.01953920139642
1680183000,315.68,31.938020205142767
1680269400,320.93,32.02026706982343
1680528600,320.15,31.89994454441357
1680615000,319.07,32.12306144349054
1680701400,315.92,32.19267679230694
1680787800,318.05,32.085126910552255
1681133400,317.87,32.10868425492526
1681219800,315.83,31.91050735062875
1681306200,313.04,31.914946943431328
1681392600,319.17,32.07172582168537
1681479000,318.57,32.16002053253146
1681738200,318.84,32.11048085792394
1681824600,318.86,31.996169974080242
1681911000,318.71,32.070571426053164
1681997400,316.28,31.86938402797106
1682083800,316.61,31.94178191790477
1682343000,315.95,31.90566705860446
1682429400,309.99,31.938263725228882
1682515800,311.87,31.877468585093272
1682602200,320.35,31.746237713519083
1682688600,322.56,31.75552524940128
1682947800,322.19,31.49162164694388
1683034200,319.38,31.48428072256361
1683120600,317.29,31.50226875365027
1683207000,316.17,31.633052675839743
1683293400,322.89,31.650233739404378
1683552600,323.69,31.68226798703572
1683639000,321.64,31.632355524100223
1683725400,325.14,31.58587969537306
1683811800,326.2,31.709837430778506
1683898200,325.03,31.5916746612528
1684157400,326.79,31.486550310466217
1684243800,327.16,31.50782503272434
1684330200,331.12,31.45529996137811
1684416600,337.27,31.40564702376512
1684503000,336.51,31.22681222509344
1684762200,337.64,31.280922281140942
1684848600,333.36,31.245791898929525
1684935000,331.65,31.203394915291298
1685021400,339.72,31.169623669371784
1685107800,348.4,31.14026643976348
1685453400,349.98,31.118308279023648
1685539800,347.99,31.191741908573363
1685626200,352.01,30.914200282161243
1685712600,354.65,31.135150032844724
1685971800,354.9,31.0812215303766
1686058200,354.84,31.10420517420004
1686144600,348.82,31.06520456287928
1686231000,353.15,31.01133480763967
1686317400,354.5,31.18863769549004
1686576600,360.49,31.151224860482845
1686663000,363.26,31.11980919685036
1686749400,365.9,31.17998454871762
1686835800,370.26,31.135332927557638
1686922200,367.93,31.40863378880568
1687267800,366.9,31.26061602116052
1687354200,361.9,31.26321740901913
1687440600,366.17,31.071767767594082
1687527000,362.54,31.044652151693718
1687786200,357.68,30.970827111233795
1687872600,363.83,30.95184039573446
1687959000,364.54,30.99091716932648
1688045400,363.81,30.758542503003635
1688131800,369.42,30.69364153746824
1688391000,370.29,30.204052348650528
1688563800,370.28,30.323247654761538
1688650200,367.46,30.22560194098011
1688736600,366.24,30.26377416230213
1688995800,366.36,30.469568059628898
1689082200,368.17,30.52676455787699
1689168600,372.82,30.655201890290527
1689255000,379.15,30.74905797331234
1689341400,379.07,30.945217702213853
1689600600,382.61,30.93635330897578
1689687000,385.74,30.92847729340509
1689773400,385.65,30.924478543862108
1689859800,376.76,30.729141615218133
1689946200,375.63,30.701849035400976
1690205400,376.23,30.55220208745988
1690291800,378.78,30.532740495315462
1690378200,377.52,30.642144113965927
1690464600,376.62,30.61818210667816
1690551000,383.48,30.52022104244777
1690810200,383.68,30.510097873082803
1690896600,382.79,30.296206219667013
1690983000,374.39,30.29253796695046
1691069400,373.79,30.14221264398768
1691155800,372.04,30.166142521855832
1691415000,375.19,30.19719222916439
1691501400,372,30.131941578112702
1691587800,367.91,30.05158732255161
1691674200,368.59,30.116043980352458
1691760600,366.24,30.106526687583663
1692019800,370.35,30.02054905389614
1692106200,366.42,29.919283546989988
1692192600,362.54,29.94567264685468
1692279000,358.58,29.79280205251407
1692365400,358.13,29.82503493831
1692624600,363.9,29.81431401178067
1692711000,363.38,29.797484681315282
1692797400,369.11,29.775982454866423
1692883800,361.22,29.88296584445709
1692970200,364.02,29.852865509612805
1693229400,366.76,29.85697241072329
1693315800,374.77,29.85638746784718
1693402200,376.86,29.957123193805177
1693488600,377.99,29.892039731725976
1693575000,377.59,30.076639068929733
1693920600,378.07,30.08109321452703
1694007000,374.74,29.93426204692968
1694093400,372.06,29.84708189195659
1694179800,372.58,29.890221954162023
1694439000,376.97,29.862884981884278
1694525400,372.79,30.00934796057995
1694611800,374.21,30.033241207633758
1694698200,377.27,29.908878569801676
1694784600,370.81,29.89050811450944
1695043800,370.66,29.95498901590807
1695130200,369.87,29.932595990652857
1695216600,364.54,29.90817511033984
1695303000,357.86,29.642196974595905
1695389400,357.91,29.660650154937326
1695648600,359.61,29.659585575824
1695735000,354.21,29.56712052767214
1695821400,355.04,29.53129943942981
1695907800,358.01,29.35274585333714
1695994200,358.27,29.429512790472348
1696253400,361.26,29.29466333816723
1696339800,354.92,29.35566089863457
1696426200,359.75,29.3600875880455
1696512600,358.69,29.37001696301337
1696599000,364.7,29.50578190492537
1696858200,366.56,29.48809907145972
1696944600,368.59,29.520761167877072
1697031000,371.22,29.618216580015346
1697117400,369.93,29.568319137186375
1697203800,365.28,29.535444467694138
1697463000,369.41,29.521600044384943
1697549400,368.2,29.627544124412072
1697635800,363.37,29.64964228094164
1697722200,359.97,29.467182258100678
1697808600,354.6,29.559451382994478
1698067800,355.67,29.52725041314859
1698154200,359.13,29.589224113088598
1698240600,350.34,29.590887290988036
1698327000,343.66,29.3786507559499
1698413400,345.31,29.386304517816097
1698672600,349.2,29.370338962201732
1698759000,350.87,29.40515330944366
1698845400,356.96,29.360775440387222
1698931800,363.44,29.433124396368285
1699018200,367.71,29.522652708344353
1699281000,369.21,29.664128475948978
1699367400,372.7,29.670502189078306
1699453800,372.94,29.689390281760982
1699540200,370.07,29.69439403585372
1699626600,378.39,29.667105316985115
1699885800,377.21,29.621728664193782
1699972200,385.33,29.650035112411903
1700058600,385.62,29.9499047002784
1700145000,385.95,29.933741353772877
1700231400,386.04,29.99419896979609
1700490600,390.74,30.06908405153745
1700577000,388.47,30.18855191933344
1700663400,390.06,30.211617436584202
1700836200,389.51,30.179645900697487
1701095400,389.17,30.265365522047844
1701181800,390.19,30.313645612357377
1701268200,389.81,30.404945013601
1701354600,388.83,30.318014604269163
1701441000,389.94,30.334625424380913
1701700200,386.32,30.529299708374282
1701786600,387.29,30.39724135843226
1701873000,385.05,30.348358874254128
1701959400,390.43,30.276834641459196
1702045800,392.17,30.447134897509336
1702305000,395.52,30.36364202117754
1702391400,398.67,30.306152952269592
1702477800,403.74,30.360527594554508
1702564200,403.39,30.588549197706307
1702650600,405.34,30.842125883801305
1702909800,407.08,30.812381568558248
1702996200,409.16,30.760169891160793
1703082600,403.08,30.74337594339497
1703169000,407.77,30.58996510423495
1703255400,408.38,30.70743931630983
1703601000,410.88,30.61966564023253
1703687400,411.5,30.630455288890136
1703773800,411.3,30.682270060484374
1703860200,409.52,30.694249816837655
1704205800,402.59,30.783830076844904
1704292200,398.33,30.874473334576223
1704378600,396.28,30.731067704594853
1704465000,396.75,30.75255492441512
1704724200,404.95,30.73040373947119
1704810600,405.75,30.750420323608783
1704897000,408.5,30.71794687257188
1704983400,409.35,30.72235604067805
1705069800,409.56,30.80767298627875
1705415400,409.52,30.79339471578574
1705501800,407.21,30.652800759475
1705588200,412.99,30.58391653687762
1705674600,421.18,30.54937433405884
1705933800,421.73,30.53032813904151
1706020200,423.48,30.4909148573329
1706106600,425.83,30.50414215359771
1706193000,426.35,30.50886174634984
1706279400,423.81,30.537763609424296
1706538600,428.15,30.5008897672142
1706625000,425.3,30.49913297486848
1706711400,416.97,30.512909208960235
1706797800,421.88,30.42477902497216
1706884200,429.01,30.59614030253466
1707143400,428.45,30.38091682574889
1707229800,427.59,30.281424377371536
1707316200,431.99,30.35771285216104
1707402600,432.79,30.372132800910492
1707489000,437.05,30.34947538390884
1707748200,435.34,30.32691012396114
1707834600,428.55,30.305762105915054
1707921000,433.22,30.212515221055934
1708007400,434.51,30.177470545163985
1708093800,430.57,30.32249908785496
1708439400,427.32,30.254556978599176
1708525800,425.61,30.2954599249389
1708612200,438.07,30.2553984611902
1708698600,436.78,30.261346954711602
1708957800,436.55,30.259028909233248
1709044200,437.6,30.292259144401672
1709130600,435.27,30.307545525564468
1709217000,439,30.22107008311652
1709303400,445.61,30.204674807050687
1709562600,444.02,30.271551556365534
1709649000,436.05,30.275164220329255
1709735400,438.79,30.290623010725927
1709821800,445.45,30.332307327629685
1709908200,439.02,30.45963216452469
1710163800,437.39,30.4720112433871
1710250200,443.66,30.433592635947733
1710336600,440.25,30.42014209502889
1710423000,439.14,30.375897461275475
1710509400,433.92,30.31819780217826
1710768600,437.48,30.35053943348762
1710855000,438.57,30.302535770681974
1710941400,443.77,30.223951761335027
1711027800,445.87,30.149217199705507
1711114200,446.38,30.1038996286967
1711373400,444.76,30.00443438166925
1711459800,443.32,30.04969601693997
1711546200,444.83,30.015498433737818
1711632600,444.01,29.965297140388707
1711978200,444.95,29.701177739402
1712064600,441.11,29.783281156925
1712151000,442.1,29.793379042474
1712237400,435.34,29.856847002787
1712323800,440.47,29.866016250981
1712583000,440.6,29.814907976249
1712669400,442.23,29.82032852641
1712755800,438.37,29.834283468637
1712842200,445.37,29.723435621742
1712928600,438.27,29.6934323438
1713187800,431.06,29.661585532956
1713274200,431.1,29.690591481243
1713360600,425.84,29.600063509377
1713447000,423.41,29.471304428997
1713533400,414.65,29.446341391135
1713792600,418.82,29.492105183245
1713879000,425.07,29.474105013076
1713965400,426.51,29.502287098737
1714051800,424.45,29.331468474665
1714138200,431,29.355491138461
1714397400,432.75,29.22598485036
1714483800,424.59,29.281364588741
1714570200,421.52,28.8547240196
1714656600,426.9,29.06520080221
1714743000,435.48,29.142504641454
1715002200,440.25,29.17487155454
1715088600,440.32,29.159664797692
1715175000,440.06,29.100299495808
1715261400,441.02,29.09797470279
1715347800,442.06,29.15703621047
1715607000,443.08,29.099302031922
1715693400,445.93,29.099003771256
1715779800,452.9,29.14979872605
1715866200,451.98,29.317938943302
1715952600,451.76,29.322684835586
1716211800,454.91,29.252774702484
1716298200,455.8,29.175862256546
1716384600,455.71,29.170799339718
1716471000,453.66,29.168640865952
1716557400,457.95,29.175881927998
1716903000,459.68,29.28424700462
1716989400,456.44,29.296999861424
1717075800,451.55,29.179524163232
1717162200,450.71,29.257351815754
1717421400,453.13,29.231978898536
1717507800,454.37,29.385733738085
1717594200,463.53,29.41442999737
1717680600,463.37,29.333300576284
1717767000,462.96,29.365668152775
1718026200,464.83,29.19292472471
1718112600,468.02,29.147421892926
1718199000,474.15,29.12288432013
1718285400,476.72,29.164872815568
1718371800,479.19,29.118681789234
1718631000,485.06,29.096826398136
1718717400,485.21,29.164824886503
1718890200,481.47,29.108917823558
1718976600,480.18,28.986196639961
1719235800,473.96,28.907138581104
1719322200,479.38,28.948091618626
1719408600,480.37,28.893618873833
1719495000,481.61,28.718796353631
1719581400,479.11,28.723091166283
1719840600,481.92,28.58838062336
1719927000,486.98,28.77907516484
1720013400,491.04,28.778651371615
1720186200,496.16,28.872661701075
1720445400,497.34,28.93369899679
1720531800,497.77,28.904271335585
1720618200,502.96,28.87816577759
1720704600,491.93,28.89891106023
1720791000,494.82,29.05525253142
1721050200,496.15,29.11518540929
1721136600,496.34,29.074255608775
1721223000,481.77,29.0678123538
1721309400,479.49,29.13648501182
1721395800,475.24,29.058251196545
1721655000,482.32,29.017121589155
1721741400,480.62,29.02574251644
1721827800,463.38,29.041281654955
1721914200,458.27,29.04009703661
1722000600,462.97,29.09364974565
1722259800,463.9,29.07044559277
1722346200,457.53,29.031075968195
1722432600,471.07,29.10100951523
1722519000,459.66,29.242889219638
1722605400,448.75,29.257153554133
1722864600,435.37,29.537191244832
1722951000,439.53,29.708519495102
1723037400,434.77,29.667945352416
1723123800,448.07,29.585648884555
1723210200,450.41,29.563394073791
1723469400,451.38,29.582758040562
1723555800,462.58,29.51710611911
1723642200,462.73,29.616880890752
1723728600,474.42,29.591476868461
1723815000,475.03,29.50166532759
1724074200,481.27,29.57222760475
1724160600,480.26,29.684526299
1724247000,482.5,29.792349012494
1724333400,474.85,29.823867300124
1724419800,480,29.730484856877
1724679000,475.34,29.931913037356
1724765400,476.76,29.859023516936
1724851800,471.35,29.921100229076
1724938200,470.66,29.769125327594
1725024600,476.27,29.735878725294
1725370200,461.81,29.661890404524
1725456600,460.61,29.78051582602
1725543000,461.04,29.900694618742
1725629400,448.69,30.000495663298
1725888600,454.46,29.971661744032
1725975000,458.66,29.878433011811
1726061400,468.62,29.889335931515
1726147800,473.22,29.86480319812
1726234200,475.34,29.942481228852
1726493400,473.24,30.002698510784
1726579800,473.49,30.114144740114
1726666200,471.44,30.022127944206
1726752600,483.36,29.956594969654
1726839000,482.44,29.99769872841
1727098200,483.04,29.906963506332
1727184600,485.37,29.856013250828
1727271000,485.82,29.939252770213
1727357400,489.47,29.746471587379
1727443800,486.75,29.805052989914
1727703000,488.07,29.839962770248
1727789400,481.27,29.732704333066
1727875800,481.95,29.733435040308
1727962200,481.59,29.561038859346
1728048600,487.32,29.547428943144